PAGE C7
ROM: 00E010 - 01000F
---------------------------------------------
Function $8000

 03:8000:4C 03 E0  JMP $E003
 03:97FC:A1 18     LDA ($18,X) @ $6664 = #$01
 03:97FE:85 10     STA $0010 = #$66
 03:9800:86 11     STX $0011 = #$66
 03:9802:A5 10     LDA $0010 = #$66
 03:9804:C5 14     CMP $0014 = #$01
 03:9806:D0 04     BNE $980C
 03:9808:A5 11     LDA $0011 = #$66
 03:980A:C5 15     CMP $0015 = #$00
 03:980C:F0 03     BEQ $9811
 03:980E:4C 2B 98  JMP $982B
 03:9811:A0 FE     LDY #$FE
 03:9813:B1 06     LDA ($06),Y @ $056E = #$66
 03:9815:85 18     STA $0018 = #$64
 03:9817:C8        INY
 03:9818:B1 06     LDA ($06),Y @ $056E = #$66
 03:981A:85 19     STA $0019 = #$66
 03:981C:18        CLC
 03:981D:A9 02     LDA #$02
 03:981F:A0 07     LDY #$07
 03:9821:71 18     ADC ($18),Y @ $674B = #$88
 03:9823:91 18     STA ($18),Y @ $674B = #$88
 03:9825:8A        TXA
 03:9826:C8        INY
 03:9827:71 18     ADC ($18),Y @ $674B = #$88
 03:9829:91 18     STA ($18),Y @ $674B = #$88
 03:982B:A0 FD     LDY #$FD
 03:982D:B1 06     LDA ($06),Y @ $056E = #$66
 03:982F:48        PHA
 03:9830:88        DEY
 03:9831:B1 06     LDA ($06),Y @ $056E = #$66
 03:9833:48        PHA
 03:9834:A0 FF     LDY #$FF
 03:9836:B1 06     LDA ($06),Y @ $056E = #$66
 03:9838:48        PHA
 03:9839:88        DEY
 03:983A:B1 06     LDA ($06),Y @ $056E = #$66
 03:983C:48        PHA
 03:983D:20 38 E3  JSR $E338 -> $8003 (04)

 03:9843:A0 E6     LDY #$E6
 03:9845:B1 06     LDA ($06),Y
 03:9847:85 18     STA $0018
 03:9849:C8        INY
 03:984A:B1 06     LDA ($06),Y @ $056E = #$66
 03:984C:85 19     STA $0019 = #$66
 03:984E:A1 18     LDA ($18,X) @ $6664 = #$01
 03:9850:85 14     STA $0014 = #$01
 03:9852:86 15     STX $0015 = #$00
 03:9854:A5 14     LDA $0014 = #$01
 03:9856:A0 F2     LDY #$F2
 03:9858:D1 06     CMP ($06),Y @ $056E = #$66
 03:985A:D0 05     BNE $9861
 03:985C:A5 15     LDA $0015 = #$00
 03:985E:C8        INY
 03:985F:D1 06     CMP ($06),Y @ $056E = #$66
 03:9861:F0 03     BEQ $9866
 03:9863:4C 89 98  JMP $9889
 03:9866:A0 E4     LDY #$E4
 03:9868:B1 06     LDA ($06),Y @ $056E = #$66
 03:986A:85 18     STA $0018 = #$64
 03:986C:C8        INY
 03:986D:B1 06     LDA ($06),Y @ $056E = #$66
 03:986F:85 19     STA $0019 = #$66
 03:9871:A1 18     LDA ($18,X) @ $6664 = #$01
 03:9873:85 14     STA $0014 = #$01
 03:9875:86 15     STX $0015 = #$00
 03:9877:A5 14     LDA $0014 = #$01
 03:9879:A0 F0     LDY #$F0
 03:987B:D1 06     CMP ($06),Y @ $056E = #$66
 03:987D:D0 05     BNE $9884
 03:987F:A5 15     LDA $0015 = #$00
 03:9881:C8        INY
 03:9882:D1 06     CMP ($06),Y @ $056E = #$66
 03:9884:D0 03     BNE $9889
 03:9886:4C 0E 9C  JMP $9C0E
 03:9889:A0 E2     LDY #$E2
 03:988B:B1 06     LDA ($06),Y @ $056E = #$66
 03:988D:85 18     STA $0018 = #$64
 03:988F:C8        INY
 03:9890:B1 06     LDA ($06),Y @ $056E = #$66
 03:9892:85 19     STA $0019 = #$66
 03:9894:A1 18     LDA ($18,X) @ $6664 = #$01
 03:9896:85 14     STA $0014 = #$01
 03:9898:86 15     STX $0015 = #$00
 03:989A:A5 14     LDA $0014 = #$01
 03:989C:A0 EE     LDY #$EE
 03:989E:D1 06     CMP ($06),Y @ $056E = #$66
 03:98A0:D0 05     BNE $98A7
 03:98A2:A5 15     LDA $0015 = #$00
 03:98A4:C8        INY
 03:98A5:D1 06     CMP ($06),Y @ $056E = #$66
 03:98A7:F0 03     BEQ $98AC
 03:98A9:4C 0E 9C  JMP $9C0E
 03:98AC:A0 E0     LDY #$E0
 03:98AE:B1 06     LDA ($06),Y @ $056E = #$66
 03:98B0:85 18     STA $0018 = #$64
 03:98B2:C8        INY
 03:98B3:B1 06     LDA ($06),Y @ $056E = #$66
 03:98B5:85 19     STA $0019 = #$66
 03:98B7:A1 18     LDA ($18,X) @ $6664 = #$01
 03:98B9:85 14     STA $0014 = #$01
 03:98BB:86 15     STX $0015 = #$00
 03:98BD:A5 14     LDA $0014 = #$01
 03:98BF:A0 EC     LDY #$EC
 03:98C1:D1 06     CMP ($06),Y @ $056E = #$66
 03:98C3:D0 05     BNE $98CA
 03:98C5:A5 15     LDA $0015 = #$00
 03:98C7:C8        INY
 03:98C8:D1 06     CMP ($06),Y @ $056E = #$66
 03:98CA:F0 03     BEQ $98CF
 03:98CC:4C 0E 9C  JMP $9C0E
 03:98CF:A0 F1     LDY #$F1
 03:98D1:B1 06     LDA ($06),Y @ $056E = #$66
 03:98D3:48        PHA
 03:98D4:88        DEY
 03:98D5:B1 06     LDA ($06),Y @ $056E = #$66
 03:98D7:48        PHA
 03:98D8:A0 F3     LDY #$F3
 03:98DA:B1 06     LDA ($06),Y @ $056E = #$66
 03:98DC:48        PHA
 03:98DD:88        DEY
 03:98DE:B1 06     LDA ($06),Y @ $056E = #$66
 03:98E0:48        PHA
 03:98E1:A0 ED     LDY #$ED
 03:98E3:B1 06     LDA ($06),Y @ $056E = #$66
 03:98E5:48        PHA
 03:98E6:88        DEY
 03:98E7:B1 06     LDA ($06),Y @ $056E = #$66
 03:98E9:48        PHA
 03:98EA:A0 EF     LDY #$EF
 03:98EC:B1 06     LDA ($06),Y @ $056E = #$66
 03:98EE:48        PHA
 03:98EF:88        DEY
 03:98F0:B1 06     LDA ($06),Y @ $056E = #$66
 03:98F2:48        PHA
 03:98F3:20 38 E3  JSR $E338 -> $D405 (08)

 03:98F9:A5 09     LDA $0009 = #$00
 03:98FB:48        PHA
 03:98FC:A5 08     LDA $0008 = #$01
 03:98FE:48        PHA
 03:98FF:A0 0C     LDY #$0C
 03:9901:B1 04     LDA ($04),Y @ $066E = #$00
 03:9903:48        PHA
 03:9904:88        DEY
 03:9905:B1 04     LDA ($04),Y @ $066E = #$00
 03:9907:48        PHA
 03:9908:A0 ED     LDY #$ED
 03:990A:B1 06     LDA ($06),Y @ $056E = #$66
 03:990C:48        PHA
 03:990D:88        DEY
 03:990E:B1 06     LDA ($06),Y @ $056E = #$66
 03:9910:48        PHA
 03:9911:A0 EF     LDY #$EF
 03:9913:B1 06     LDA ($06),Y @ $056E = #$66
 03:9915:48        PHA
 03:9916:88        DEY
 03:9917:B1 06     LDA ($06),Y @ $056E = #$66
 03:9919:48        PHA
 03:991A:A0 F1     LDY #$F1
 03:991C:B1 06     LDA ($06),Y @ $056E = #$66
 03:991E:48        PHA
 03:991F:88        DEY
 03:9920:B1 06     LDA ($06),Y @ $056E = #$66
 03:9922:48        PHA
 03:9923:A0 F3     LDY #$F3
 03:9925:B1 06     LDA ($06),Y @ $056E = #$66
 03:9927:48        PHA
 03:9928:88        DEY
 03:9929:B1 06     LDA ($06),Y @ $056E = #$66
 03:992B:48        PHA
 03:992C:20 38 E3  JSR $E338 -> $8CE2 (0C)

 03:9932:A0 0D     LDY #$0D
 03:9934:B1 04     LDA ($04),Y
 03:9936:C8        INY
 03:9937:11 04     ORA ($04),Y @ $066E = #$00
 03:9939:D0 03     BNE $993E
 03:993B:4C 11 9A  JMP $9A11
 03:993E:A0 E4     LDY #$E4
 03:9940:B1 06     LDA ($06),Y @ $056E = #$66
 03:9942:85 18     STA $0018 = #$64
 03:9944:C8        INY
 03:9945:B1 06     LDA ($06),Y @ $056E = #$66
 03:9947:85 19     STA $0019 = #$66
 03:9949:A1 18     LDA ($18,X) @ $6664 = #$01
 03:994B:85 14     STA $0014 = #$01
 03:994D:86 15     STX $0015 = #$00
 03:994F:A5 14     LDA $0014 = #$01
 03:9951:A0 F0     LDY #$F0
 03:9953:D1 06     CMP ($06),Y @ $056E = #$66
 03:9955:D0 05     BNE $995C
 03:9957:A5 15     LDA $0015 = #$00
 03:9959:C8        INY
 03:995A:D1 06     CMP ($06),Y @ $056E = #$66
 03:995C:D0 03     BNE $9961
 03:995E:4C 11 9A  JMP $9A11
 03:9961:A0 F0     LDY #$F0
 03:9963:B1 06     LDA ($06),Y @ $056E = #$66
 03:9965:C9 07     CMP #$07
 03:9967:D0 05     BNE $996E
 03:9969:C8        INY
 03:996A:B1 06     LDA ($06),Y @ $056E = #$66
 03:996C:C9 00     CMP #$00
 03:996E:F0 03     BEQ $9973
 03:9970:4C B9 99  JMP $99B9
 03:9973:A0 E4     LDY #$E4
 03:9975:B1 06     LDA ($06),Y @ $056E = #$66
 03:9977:85 18     STA $0018 = #$64
 03:9979:C8        INY
 03:997A:B1 06     LDA ($06),Y @ $056E = #$66
 03:997C:85 19     STA $0019 = #$66
 03:997E:A1 18     LDA ($18,X) @ $6664 = #$01
 03:9980:85 14     STA $0014 = #$01
 03:9982:86 15     STX $0015 = #$00
 03:9984:A0 F0     LDY #$F0
 03:9986:B1 06     LDA ($06),Y @ $056E = #$66
 03:9988:C5 14     CMP $0014 = #$01
 03:998A:C8        INY
 03:998B:B1 06     LDA ($06),Y @ $056E = #$66
 03:998D:E5 15     SBC $0015 = #$00
 03:998F:90 03     BCC $9994
 03:9991:4C B9 99  JMP $99B9
 03:9994:A9 01     LDA #$01
 03:9996:8D 7D 73  STA $737D
 03:9999:8A        TXA
 03:999A:48        PHA
 03:999B:A9 07     LDA #$07
 03:999D:48        PHA
 03:999E:8A        TXA
 03:999F:48        PHA
 03:99A0:48        PHA
 03:99A1:48        PHA
 03:99A2:A9 12     LDA #$12
 03:99A4:48        PHA
 03:99A5:20 38 E3  JSR $E338 -> $EED4 (06)

 03:99AB:48        PHA
 03:99AC:98        TYA
 03:99AD:48        PHA
 03:99AE:8A        TXA
 03:99AF:48        PHA
 03:99B0:A9 11     LDA #$11
 03:99B2:48        PHA
 03:99B3:20 38 E3  JSR $E338 -> $EED4 (04)
 
 03:99B9:A0 F0     LDY #$F0
 03:99BB:B1 06     LDA ($06),Y
 03:99BD:C9 06     CMP #$06
 03:99BF:D0 05     BNE $99C6
 03:99C1:C8        INY
 03:99C2:B1 06     LDA ($06),Y @ $056E = #$66
 03:99C4:C9 00     CMP #$00
 03:99C6:F0 03     BEQ $99CB
 03:99C8:4C 11 9A  JMP $9A11
 
 03:99CB:A0 E4     LDY #$E4
 03:99CD:B1 06     LDA ($06),Y @ $056E = #$66
 03:99CF:85 18     STA $0018 = #$64
 03:99D1:C8        INY
 03:99D2:B1 06     LDA ($06),Y @ $056E = #$66
 03:99D4:85 19     STA $0019 = #$66
 03:99D6:A1 18     LDA ($18,X) @ $6664 = #$01
 03:99D8:85 14     STA $0014 = #$01
 03:99DA:86 15     STX $0015 = #$00
 03:99DC:A5 14     LDA $0014 = #$01
 03:99DE:A0 F0     LDY #$F0
 03:99E0:D1 06     CMP ($06),Y @ $056E = #$66
 03:99E2:A5 15     LDA $0015 = #$00
 03:99E4:C8        INY
 03:99E5:F1 06     SBC ($06),Y @ $056E = #$66
 03:99E7:90 03     BCC $99EC
 03:99E9:4C 11 9A  JMP $9A11
 03:99EC:A9 02     LDA #$02
 03:99EE:8D 7D 73  STA $737D = #$01
 03:99F1:8A        TXA
 03:99F2:48        PHA
 03:99F3:A9 E7     LDA #$E7
 03:99F5:48        PHA
 03:99F6:8A        TXA
 03:99F7:48        PHA
 03:99F8:48        PHA
 03:99F9:48        PHA
 03:99FA:A9 12     LDA #$12
 03:99FC:48        PHA
 03:99FD:20 38 E3  JSR $E338 -> $EED4 (06)

 03:9A03:48        PHA
 03:9A04:98        TYA
 03:9A05:48        PHA
 03:9A06:8A        TXA
 03:9A07:48        PHA
 03:9A08:A9 11     LDA #$11
 03:9A0A:48        PHA
 03:9A0B:20 38 E3  JSR $E338 -> $EED4 (04)

 03:9A11:A0 0C     LDY #$0C
 03:9A13:B1 04     LDA ($04),Y @ $066E = #$00
 03:9A15:48        PHA
 03:9A16:88        DEY
 03:9A17:B1 04     LDA ($04),Y @ $066E = #$00
 03:9A19:48        PHA
 03:9A1A:20 38 E3  JSR $E338 -> $AEEA (02)

 03:9A20:A0 0D     LDY #$0D
 03:9A22:B1 04     LDA ($04),Y
 03:9A24:C8        INY
 03:9A25:11 04     ORA ($04),Y @ $066E = #$00
 03:9A27:D0 03     BNE $9A2C
 03:9A29:4C 83 9A  JMP $9A83
 03:9A2C:AD 7F 70  LDA $707F = #$00
 03:9A2F:D0 03     BNE $9A34
 03:9A31:4C 80 9A  JMP $9A80
 03:9A34:A0 FD     LDY #$FD
 03:9A36:B1 06     LDA ($06),Y @ $056E = #$66
 03:9A38:48        PHA
 03:9A39:88        DEY
 03:9A3A:B1 06     LDA ($06),Y @ $056E = #$66
 03:9A3C:48        PHA
 03:9A3D:A0 E4     LDY #$E4
 03:9A3F:B1 06     LDA ($06),Y @ $056E = #$66
 03:9A41:85 18     STA $0018 = #$64
 03:9A43:C8        INY
 03:9A44:B1 06     LDA ($06),Y @ $056E = #$66
 03:9A46:85 19     STA $0019 = #$66
 03:9A48:A1 18     LDA ($18,X) @ $6664 = #$01
 03:9A4A:85 14     STA $0014 = #$01
 03:9A4C:86 15     STX $0015 = #$00
 03:9A4E:A5 15     LDA $0015 = #$00
 03:9A50:48        PHA
 03:9A51:A5 14     LDA $0014 = #$01
 03:9A53:48        PHA
 03:9A54:C8        INY
 03:9A55:B1 06     LDA ($06),Y @ $056E = #$66
 03:9A57:85 18     STA $0018 = #$64
 03:9A59:C8        INY
 03:9A5A:B1 06     LDA ($06),Y @ $056E = #$66
 03:9A5C:85 19     STA $0019 = #$66
 03:9A5E:A1 18     LDA ($18,X) @ $6664 = #$01
 03:9A60:85 14     STA $0014 = #$01
 03:9A62:86 15     STX $0015 = #$00
 03:9A64:A5 15     LDA $0015 = #$00
 03:9A66:48        PHA
 03:9A67:A5 14     LDA $0014 = #$01
 03:9A69:48        PHA
 03:9A6A:A9 84     LDA #$84
 03:9A6C:48        PHA
 03:9A6D:A9 79     LDA #$79
 03:9A6F:48        PHA
 03:9A70:8A        TXA
 03:9A71:48        PHA
 03:9A72:A9 C8     LDA #$C8
 03:9A74:48        PHA
 03:9A75:8A        TXA
 03:9A76:48        PHA
 03:9A77:A9 01     LDA #$01
 03:9A79:48        PHA
 03:9A7A:20 38 E3  JSR $E338 -> $DE3A (0C)
 03:9A80:4C 0E 9C  JMP $9C0E
 
 03:9A83:A0 FE     LDY #$FE
 03:9A85:B1 06     LDA ($06),Y
 03:9A87:85 18     STA $0018 = #$64
 03:9A89:C8        INY
 03:9A8A:B1 06     LDA ($06),Y @ $056E = #$66
 03:9A8C:85 19     STA $0019 = #$66
 03:9A8E:A0 04     LDY #$04
 03:9A90:B1 18     LDA ($18),Y @ $674B = #$88
 03:9A92:F0 03     BEQ $9A97
 03:9A94:4C EB 9B  JMP $9BEB
 03:9A97:84 18     STY $0018 = #$64
 03:9A99:86 19     STX $0019 = #$66
 03:9A9B:A0 FE     LDY #$FE
 03:9A9D:B1 06     LDA ($06),Y @ $056E = #$66
 03:9A9F:85 14     STA $0014 = #$01
 03:9AA1:C8        INY
 03:9AA2:B1 06     LDA ($06),Y @ $056E = #$66
 03:9AA4:85 15     STA $0015 = #$00
 03:9AA6:A0 05     LDY #$05
 03:9AA8:B1 14     LDA ($14),Y @ $00E8 = #$00
 03:9AAA:85 10     STA $0010 = #$66
 03:9AAC:86 11     STX $0011 = #$66
 03:9AAE:A0 10     LDY #$10
 03:9AB0:A2 18     LDX #$18
 03:9AB2:A9 14     LDA #$14
 03:9AB4:20 F0 E3  JSR $E3F0 ; (A) = X << Y
 03:9AB7:18        CLC
 03:9AB8:A5 14     LDA $0014 = #$01
 03:9ABA:69 62     ADC #$62
 03:9ABC:A0 FA     LDY #$FA
 03:9ABE:91 06     STA ($06),Y @ $056E = #$66
 03:9AC0:A5 15     LDA $0015 = #$00
 03:9AC2:69 66     ADC #$66
 03:9AC4:C8        INY
 03:9AC5:91 06     STA ($06),Y @ $056E = #$66
 03:9AC7:C8        INY
 03:9AC8:B1 06     LDA ($06),Y @ $056E = #$66
 03:9ACA:85 18     STA $0018 = #$64
 03:9ACC:C8        INY
 03:9ACD:B1 06     LDA ($06),Y @ $056E = #$66
 03:9ACF:85 19     STA $0019 = #$66
 03:9AD1:A1 18     LDA ($18,X) @ $6664 = #$01
 03:9AD3:85 14     STA $0014 = #$01
 03:9AD5:86 15     STX $0015 = #$00
 03:9AD7:A0 FA     LDY #$FA
 03:9AD9:B1 06     LDA ($06),Y @ $056E = #$66
 03:9ADB:85 18     STA $0018 = #$64
 03:9ADD:C8        INY
 03:9ADE:B1 06     LDA ($06),Y @ $056E = #$66
 03:9AE0:85 19     STA $0019 = #$66
 03:9AE2:A1 18     LDA ($18,X) @ $6664 = #$01
 03:9AE4:85 10     STA $0010 = #$66
 03:9AE6:86 11     STX $0011 = #$66
 03:9AE8:A5 10     LDA $0010 = #$66
 03:9AEA:C5 14     CMP $0014 = #$01
 03:9AEC:D0 04     BNE $9AF2
 03:9AEE:A5 11     LDA $0011 = #$66
 03:9AF0:C5 15     CMP $0015 = #$00
 03:9AF2:F0 03     BEQ $9AF7
 03:9AF4:4C EB 9B  JMP $9BEB
 03:9AF7:A0 FC     LDY #$FC
 03:9AF9:B1 06     LDA ($06),Y @ $056E = #$66
 03:9AFB:85 18     STA $0018 = #$64
 03:9AFD:C8        INY
 03:9AFE:B1 06     LDA ($06),Y @ $056E = #$66
 03:9B00:85 19     STA $0019 = #$66
 03:9B02:A0 01     LDY #$01
 03:9B04:B1 18     LDA ($18),Y @ $674B = #$88
 03:9B06:85 14     STA $0014 = #$01
 03:9B08:86 15     STX $0015 = #$00
 03:9B0A:A0 FA     LDY #$FA
 03:9B0C:B1 06     LDA ($06),Y @ $056E = #$66
 03:9B0E:85 18     STA $0018 = #$64
 03:9B10:C8        INY
 03:9B11:B1 06     LDA ($06),Y @ $056E = #$66
 03:9B13:85 19     STA $0019 = #$66
 03:9B15:A0 01     LDY #$01
 03:9B17:B1 18     LDA ($18),Y @ $674B = #$88
 03:9B19:85 10     STA $0010 = #$66
 03:9B1B:86 11     STX $0011 = #$66
 03:9B1D:A5 10     LDA $0010 = #$66
 03:9B1F:C5 14     CMP $0014 = #$01
 03:9B21:D0 04     BNE $9B27
 03:9B23:A5 11     LDA $0011 = #$66
 03:9B25:C5 15     CMP $0015 = #$00
 03:9B27:F0 03     BEQ $9B2C
 03:9B29:4C EB 9B  JMP $9BEB
 03:9B2C:A0 FC     LDY #$FC
 03:9B2E:B1 06     LDA ($06),Y @ $056E = #$66
 03:9B30:85 18     STA $0018 = #$64
 03:9B32:C8        INY
 03:9B33:B1 06     LDA ($06),Y @ $056E = #$66
 03:9B35:85 19     STA $0019 = #$66
 03:9B37:A0 02     LDY #$02
 03:9B39:B1 18     LDA ($18),Y @ $674B = #$88
 03:9B3B:85 14     STA $0014 = #$01
 03:9B3D:86 15     STX $0015 = #$00
 03:9B3F:A0 FA     LDY #$FA
 03:9B41:B1 06     LDA ($06),Y @ $056E = #$66
 03:9B43:85 18     STA $0018 = #$64
 03:9B45:C8        INY
 03:9B46:B1 06     LDA ($06),Y @ $056E = #$66
 03:9B48:85 19     STA $0019 = #$66
 03:9B4A:A0 02     LDY #$02
 03:9B4C:B1 18     LDA ($18),Y @ $674B = #$88
 03:9B4E:85 10     STA $0010 = #$66
 03:9B50:86 11     STX $0011 = #$66
 03:9B52:A5 10     LDA $0010 = #$66
 03:9B54:C5 14     CMP $0014 = #$01
 03:9B56:D0 04     BNE $9B5C
 03:9B58:A5 11     LDA $0011 = #$66
 03:9B5A:C5 15     CMP $0015 = #$00
 03:9B5C:F0 03     BEQ $9B61
 03:9B5E:4C EB 9B  JMP $9BEB
 03:9B61:A0 FC     LDY #$FC
 03:9B63:B1 06     LDA ($06),Y @ $056E = #$66
 03:9B65:85 18     STA $0018 = #$64
 03:9B67:C8        INY
 03:9B68:B1 06     LDA ($06),Y @ $056E = #$66
 03:9B6A:85 19     STA $0019 = #$66
 03:9B6C:A0 03     LDY #$03
 03:9B6E:B1 18     LDA ($18),Y @ $674B = #$88
 03:9B70:85 14     STA $0014 = #$01
 03:9B72:86 15     STX $0015 = #$00
 03:9B74:A0 FA     LDY #$FA
 03:9B76:B1 06     LDA ($06),Y @ $056E = #$66
 03:9B78:85 18     STA $0018 = #$64
 03:9B7A:C8        INY
 03:9B7B:B1 06     LDA ($06),Y @ $056E = #$66
 03:9B7D:85 19     STA $0019 = #$66
 03:9B7F:A0 03     LDY #$03
 03:9B81:B1 18     LDA ($18),Y @ $674B = #$88
 03:9B83:85 10     STA $0010 = #$66
 03:9B85:86 11     STX $0011 = #$66
 03:9B87:A5 10     LDA $0010 = #$66
 03:9B89:C5 14     CMP $0014 = #$01
 03:9B8B:D0 04     BNE $9B91
 03:9B8D:A5 11     LDA $0011 = #$66
 03:9B8F:C5 15     CMP $0015 = #$00
 03:9B91:F0 03     BEQ $9B96
 03:9B93:4C EB 9B  JMP $9BEB
 03:9B96:A0 FA     LDY #$FA
 03:9B98:B1 06     LDA ($06),Y @ $056E = #$66
 03:9B9A:85 18     STA $0018 = #$64
 03:9B9C:C8        INY
 03:9B9D:B1 06     LDA ($06),Y @ $056E = #$66
 03:9B9F:85 19     STA $0019 = #$66
 03:9BA1:A0 0F     LDY #$0F
 03:9BA3:B1 18     LDA ($18),Y @ $674B = #$88
 03:9BA5:85 14     STA $0014 = #$01
 03:9BA7:86 15     STX $0015 = #$00
 03:9BA9:A5 14     LDA $0014 = #$01
 03:9BAB:29 22     AND #$22
 03:9BAD:F0 03     BEQ $9BB2
 03:9BAF:4C EB 9B  JMP $9BEB
 03:9BB2:AD 8C 6B  LDA $6B8C = #$0E
 03:9BB5:85 18     STA $0018 = #$64
 03:9BB7:86 19     STX $0019 = #$66
 03:9BB9:A5 18     LDA $0018 = #$64
 03:9BBB:C9 0A     CMP #$0A
 03:9BBD:A5 19     LDA $0019 = #$66
 03:9BBF:E9 00     SBC #$00
 03:9BC1:90 03     BCC $9BC6
 03:9BC3:4C EB 9B  JMP $9BEB
 03:9BC6:A0 FE     LDY #$FE
 03:9BC8:B1 06     LDA ($06),Y @ $056E = #$66
 03:9BCA:85 18     STA $0018 = #$64
 03:9BCC:C8        INY
 03:9BCD:B1 06     LDA ($06),Y @ $056E = #$66
 03:9BCF:85 19     STA $0019 = #$66
 03:9BD1:A0 05     LDY #$05
 03:9BD3:B1 18     LDA ($18),Y @ $674B = #$88
 03:9BD5:85 14     STA $0014 = #$01
 03:9BD7:86 15     STX $0015 = #$00
 03:9BD9:18        CLC
 03:9BDA:A9 01     LDA #$01
 03:9BDC:65 14     ADC $0014 = #$01
 03:9BDE:85 18     STA $0018 = #$64
 03:9BE0:8A        TXA
 03:9BE1:65 15     ADC $0015 = #$00
 03:9BE3:85 19     STA $0019 = #$66
 03:9BE5:A5 18     LDA $0018 = #$64
 03:9BE7:8D 9D 72  STA $729D = #$00
 03:9BEA:60        RTS -----------------------------------------

 03:9BEB:8A        TXA
 03:9BEC:48        PHA
 03:9BED:A9 0F     LDA #$0F
 03:9BEF:48        PHA
 03:9BF0:20 38 E3  JSR $E338 -> $CFE1 (04) (RNG 00-14)

 03:9BF6:A5 08     LDA $0008
 03:9BF8:05 09     ORA $0009
 03:9BFA:F0 03     BEQ $9BFF
 03:9BFC:4C 0E 9C  JMP $9C0E
 if (0)
	03:9BFF:A0 0C     LDY #$0C
	03:9C01:B1 04     LDA ($04),Y @ $066E = #$00
	03:9C03:48        PHA
	03:9C04:88        DEY
	03:9C05:B1 04     LDA ($04),Y @ $066E = #$00
	03:9C07:48        PHA
	03:9C08:20 38 E3  JSR $E338 -> $8AAA (04)

 03:9C0E:60        RTS -----------------------------------------
 ---------------------------------------------------------------
 Function $9C0F
 
 03:9C0F:A0 07     LDY #$07
 03:9C11:20 00 E1  JSR $E100   / Save stack data?
 
 03:9C14:A9 7F     LDA #$7F
 03:9C16:85 41     STA $0041
 03:9C18:A9 F0     LDA #$F0
 03:9C1A:85 40     STA $0040
 03:9C1C:A0 01     LDY #$01
 03:9C1E:B1 40     LDA ($40),Y
 03:9C20:85 15     STA $0015
 03:9C22:88        DEY
 03:9C23:B1 40     LDA ($40),Y
 03:9C25:85 14     STA $0014
 
 03:9C27:A9 7F     LDA #$7F
 03:9C29:85 41     STA $0041
 03:9C2B:A9 F2     LDA #$F2
 03:9C2D:85 40     STA $0040
 03:9C2F:A0 01     LDY #$01
 03:9C31:B1 40     LDA ($40),Y
 03:9C33:85 17     STA $0017
 03:9C35:88        DEY
 03:9C36:B1 40     LDA ($40),Y 
 03:9C38:85 16     STA $0016
 
 03:9C3A:A2 14     LDX #$14
 03:9C3C:A5 0E     LDA $000E
 03:9C3E:C9 02     CMP #$02
 03:9C40:90 16     BCC $9C58
 03:9C42:F0 11     BEQ $9C55
 
	03:9C44:C9 05     CMP #$05
	03:9C46:90 05     BCC $9C4D
	03:9C48:F0 0B     BEQ $9C55
	
		03:9C4A:4A        LSR
		03:9C4B:90 08     BCC $9C55
		
			03:9C4D:A9 01     LDA #$01
			03:9C4F:20 50 E1  JSR $E150     ; Decrement $14/$15
			03:9C52:4C 58 9C  JMP $9C58
			
		03:9C55:20 1D 9D  JSR $9D1D         ; Increment $14/$15
	
 03:9C58:A2 16     LDX #$16
 03:9C5A:A5 0E     LDA $000E
 03:9C5C:C9 03     CMP #$03
 03:9C5E:F0 12     BEQ $9C72
 
	03:9C60:C9 02     CMP #$02
	03:9C62:F0 0E     BEQ $9C72
	
		03:9C64:4A        LSR
		03:9C65:B0 08     BCS $9C6F
		
			03:9C67:A9 01     LDA #$01
			03:9C69:20 50 E1  JSR $E150	    ; Decrement $16/$17
			03:9C6C:4C 72 9C  JMP $9C72
			
		03:9C6F:20 1D 9D  JSR $9D1D         ; Increment $16/$17
		
		
 03:9C72:A0 01     LDY #$01
 03:9C74:A5 15     LDA $0015
 03:9C76:91 0A     STA ($0A),Y
 03:9C78:A5 17     LDA $0017
 03:9C7A:91 0C     STA ($0C),Y
 03:9C7C:88        DEY
 03:9C7D:A5 14     LDA $0014
 03:9C7F:91 0A     STA ($0A),Y
 03:9C81:A5 16     LDA $0016
 03:9C83:91 0C     STA ($0C),Y
 03:9C85:C9 10     CMP #$10
 03:9C87:B0 11     BCS $9C9A
 
	03:9C89:A5 14     LDA $0014
	03:9C8B:C9 10     CMP #$10
	03:9C8D:B0 0B     BCS $9C9A
	03:9C8F:A5 15     LDA $0015
	03:9C91:D0 07     BNE $9C9A
	03:9C93:A5 17     LDA $0017
	03:9C95:D0 03     BNE $9C9A
	03:9C97:4C 5E E1  JMP $E15E ; Return 1
	
 03:9C9A:4C 67 E1  JMP $E167 ; Return 0
 --------------------------------------------------------------- 
 Function $9C9D
 
 03:9C9D:A0 09     LDY #$09
 03:9C9F:20 00 E1  JSR $E100 / Save stack data?
 
 03:9CA2:B1 0E     LDA ($0E),Y
 03:9CA4:85 14     STA $0014
 03:9CA6:B1 10     LDA ($10),Y
 03:9CA8:85 16     STA $0016
 03:9CAA:C8        INY
 03:9CAB:B1 0E     LDA ($0E),Y
 03:9CAD:85 15     STA $0015
 03:9CAF:B1 10     LDA ($10),Y
 03:9CB1:85 17     STA $0017
 
 03:9CB3:A5 0A     LDA $000A
 03:9CB5:29 03     AND #$03
 03:9CB7:F0 24     BEQ $9CDD
 
 if
 {
