Location in ROM: 0x1C010
================================================================
FUNCTION $C000
----------------------------------------------------------------
 07:C000:08        PHP
 07:E2A3:90 6A     BCC $E30F
 07:E2A5:A5 11     LDA $0011 = #$84
 07:E2A7:69 0F     ADC #$0F
 07:E2A9:85 11     STA $0011 = #$84
 07:E2AB:A5 50     LDA $0050 = #$00
 07:E2AD:29 C0     AND #$C0
 07:E2AF:F0 22     BEQ $E2D3
 07:E2B1:30 06     BMI $E2B9
 07:E2B3:A5 52     LDA $0052 = #$00
 07:E2B5:C5 51     CMP $0051 = #$07
 07:E2B7:F0 1A     BEQ $E2D3
 07:E2B9:A5 FA     LDA $00FA = #$00
 07:E2BB:D0 08     BNE $E2C5
 07:E2BD:A5 52     LDA $0052 = #$00
 07:E2BF:F0 12     BEQ $E2D3
 07:E2C1:C5 51     CMP $0051 = #$07
 07:E2C3:F0 0E     BEQ $E2D3
 07:E2C5:A5 50     LDA $0050 = #$00
 07:E2C7:10 05     BPL $E2CE
 07:E2C9:C6 13     DEC $0013 = #$00
 07:E2CB:4C 0F E3  JMP $E30F
 07:E2CE:E6 13     INC $0013 = #$00
 07:E2D0:4C 0F E3  JMP $E30F
 07:E2D3:4C 02 E3  JMP $E302
 07:E2D6:B0 37     BCS $E30F
 07:E2D8:A5 11     LDA $0011 = #$84
 07:E2DA:E9 0F     SBC #$0F
 07:E2DC:85 11     STA $0011 = #$84
 07:E2DE:A5 50     LDA $0050 = #$00
 07:E2E0:29 C0     AND #$C0
 07:E2E2:F0 1A     BEQ $E2FE
 07:E2E4:A5 FA     LDA $00FA = #$00
 07:E2E6:D0 08     BNE $E2F0
 07:E2E8:A5 52     LDA $0052 = #$00
 07:E2EA:F0 12     BEQ $E2FE
 07:E2EC:C5 51     CMP $0051 = #$07
 07:E2EE:F0 0E     BEQ $E2FE
 07:E2F0:A5 50     LDA $0050 = #$00
 07:E2F2:10 05     BPL $E2F9
 07:E2F4:E6 13     INC $0013 = #$00
 07:E2F6:4C 0F E3  JMP $E30F
 07:E2F9:C6 13     DEC $0013 = #$00
 07:E2FB:4C 0F E3  JMP $E30F
 07:E2FE:A9 00     LDA #$00
 07:E300:85 11     STA $0011 = #$84
 07:E302:A4 05     LDY $0005 = #$02
 07:E304:A9 00     LDA #$00
 07:E306:99 42 00  STA $0042,Y @ $0043 = #$40
 07:E309:88        DEY
 07:E30A:10 FA     BPL $E306
 07:E30C:4C DC E3  JMP $E3DC
 07:E30F:BD 70 03  LDA $0370,X @ $0370 = #$00
 07:E312:30 EA     BMI $E2FE
 07:E314:A5 11     LDA $0011 = #$84
 07:E316:4A        LSR
 07:E317:4A        LSR
 07:E318:48        PHA
 07:E319:29 38     AND #$38
 07:E31B:85 21     STA $0021 = #$27
 07:E31D:68        PLA
 07:E31E:4A        LSR
 07:E31F:29 02     AND #$02
 07:E321:85 03     STA $0003 = #$00
 07:E323:A9 00     LDA #$00
 07:E325:85 04     STA $0004 = #$10
 07:E327:B9 34 E6  LDA $E634,Y @ $E635 = #$0E
 07:E32A:10 02     BPL $E32E
 07:E32C:C6 04     DEC $0004 = #$10
 07:E32E:18        CLC
 07:E32F:7D 30 03  ADC $0330,X @ $0330 = #$E5
 07:E332:85 12     STA $0012 = #$EE
 07:E334:A5 13     LDA $0013 = #$00
 07:E336:65 04     ADC $0004 = #$10
 07:E338:85 13     STA $0013 = #$00
 07:E33A:A5 12     LDA $0012 = #$EE
 07:E33C:85 06     STA $0006 = #$76
 07:E33E:4A        LSR
 07:E33F:4A        LSR
 07:E340:4A        LSR
 07:E341:4A        LSR
 07:E342:48        PHA
 07:E343:29 01     AND #$01
 07:E345:05 03     ORA $0003 = #$00
 07:E347:85 03     STA $0003 = #$00
 07:E349:68        PLA
 07:E34A:4A        LSR
 07:E34B:05 21     ORA $0021 = #$27
 07:E34D:85 21     STA $0021 = #$27
 07:E34F:A5 EA     LDA $00EA = #$01
 07:E351:20 CF FF  JSR $FFCF
 07:E354:A4 13     LDY $0013 = #$00
 07:E356:20 59 D9  JSR $D959
 07:E359:A4 13     LDY $0013 = #$00
 07:E35B:B1 6E     LDA ($6E),Y @ $DABE = #$01
 07:E35D:10 04     BPL $E363
 07:E35F:A9 00     LDA #$00
 07:E361:F0 2B     BEQ $E38E
 07:E363:A5 EA     LDA $00EA = #$01
 07:E365:20 CF FF  JSR $FFCF
 07:E368:20 3B D9  JSR $D93B
 07:E36B:A9 00     LDA #$00
 07:E36D:20 CF FF  JSR $FFCF
 07:E370:20 D4 E5  JSR $E5D4
 07:E373:B0 19     BCS $E38E
 07:E375:A4 03     LDY $0003 = #$00
 07:E377:B1 00     LDA ($00),Y @ $0002 = #$02
 07:E379:A8        TAY
 07:E37A:B1 6C     LDA ($6C),Y @ $9601 = #$F8
 07:E37C:29 F0     AND #$F0
 07:E37E:C9 30     CMP #$30
 07:E380:D0 0C     BNE $E38E
 07:E382:85 BE     STA $00BE = #$00
 07:E384:A5 13     LDA $0013 = #$00
 07:E386:85 2C     STA $002C = #$0B
 07:E388:A5 21     LDA $0021 = #$27
 07:E38A:85 2D     STA $002D = #$37
 07:E38C:A9 30     LDA #$30
 07:E38E:A4 02     LDY $0002 = #$02
 07:E390:99 42 00  STA $0042,Y @ $0043 = #$40
 07:E393:C5 41     CMP $0041 = #$40
 07:E395:90 02     BCC $E399
 07:E397:85 41     STA $0041 = #$40
 07:E399:05 10     ORA $0010 = #$40
 07:E39B:85 10     STA $0010 = #$40
 07:E39D:E6 02     INC $0002 = #$02
 07:E39F:A5 02     LDA $0002 = #$02
 07:E3A1:C5 05     CMP $0005 = #$02
 07:E3A3:F0 37     BEQ $E3DC
 07:E3A5:E6 40     INC $0040 = #$10
 07:E3A7:A4 40     LDY $0040 = #$10
 07:E3A9:A5 12     LDA $0012 = #$EE
 07:E3AB:48        PHA
 07:E3AC:29 10     AND #$10
 07:E3AE:85 04     STA $0004 = #$10
 07:E3B0:68        PLA
 07:E3B1:18        CLC
 07:E3B2:79 34 E6  ADC $E634,Y @ $E635 = #$0E
 07:E3B5:85 12     STA $0012 = #$EE
 07:E3B7:29 10     AND #$10
 07:E3B9:C5 04     CMP $0004 = #$10
 07:E3BB:F0 B3     BEQ $E370
 07:E3BD:A5 03     LDA $0003 = #$00
 07:E3BF:49 01     EOR #$01
 07:E3C1:85 03     STA $0003 = #$00
 07:E3C3:29 01     AND #$01
 07:E3C5:D0 A9     BNE $E370
 07:E3C7:E6 21     INC $0021 = #$27
 07:E3C9:A5 21     LDA $0021 = #$27
 07:E3CB:29 07     AND #$07
 07:E3CD:D0 8A     BNE $E359
 07:E3CF:E6 13     INC $0013 = #$00
 07:E3D1:C6 21     DEC $0021 = #$27
 07:E3D3:A5 21     LDA $0021 = #$27
 07:E3D5:29 38     AND #$38
 07:E3D7:85 21     STA $0021 = #$27
 07:E3D9:4C 4F E3  JMP $E34F
 07:E3DC:4C B3 E5  JMP $E5B3
=============================================== 
FUNCTION $E3DF 
 07:E3DF:B9 5B E6  LDA $E65B,Y
 07:E3E2:85 40     STA $0040
 07:E3E4:20 44 E5  JSR $E544
 07:E3E7:A8        TAY
 07:E3E8:B9 6B E6  LDA $E66B,Y
 07:E3EB:85 05     STA $0005
 07:E3ED:A9 00     LDA #$00
 07:E3EF:85 02     STA $0002
 07:E3F1:A9 00     LDA #$00
 07:E3F3:85 04     STA $0004
 07:E3F5:B9 6C E6  LDA $E66C,Y
 07:E3F8:10 02     BPL $E3FC
 07:E3FA:C6 04     DEC $0004 = #$10
 07:E3FC:18        CLC
 07:E3FD:7D 30 03  ADC $0330,X
 07:E400:85 12     STA $0012 = #$EE
 07:E402:A5 13     LDA $0013 = #$00
 07:E404:65 04     ADC $0004 = #$10
 07:E406:85 13     STA $0013 = #$00
 07:E408:A5 12     LDA $0012 = #$EE
 07:E40A:4A        LSR
 07:E40B:4A        LSR
 07:E40C:4A        LSR
 07:E40D:4A        LSR
 07:E40E:48        PHA
 07:E40F:29 01     AND #$01
 07:E411:85 03     STA $0003 = #$00
 07:E413:68        PLA
 07:E414:4A        LSR
 07:E415:85 21     STA $0021 = #$27
 07:E417:BD 70 03  LDA $0370,X @ $0370 = #$00
 07:E41A:30 3A     BMI $E456
 07:E41C:A5 07     LDA $0007 = #$7D
 07:E41E:18        CLC
 07:E41F:79 6D E6  ADC $E66D,Y @ $E66E = #$0E
 07:E422:85 11     STA $0011 = #$84
 07:E424:B9 6D E6  LDA $E66D,Y @ $E66E = #$0E
 07:E427:10 04     BPL $E42D
 07:E429:90 2B     BCC $E456
 07:E42B:B0 02     BCS $E42F
 07:E42D:B0 06     BCS $E435
 07:E42F:A5 11     LDA $0011 = #$84
 07:E431:C9 F0     CMP #$F0
 07:E433:90 40     BCC $E475
 07:E435:A5 11     LDA $0011 = #$84
 07:E437:18        CLC
 07:E438:69 10     ADC #$10
 07:E43A:85 11     STA $0011 = #$84
 07:E43C:A5 50     LDA $0050 = #$00
 07:E43E:29 C0     AND #$C0
 07:E440:F0 0E     BEQ $E450
 07:E442:A5 50     LDA $0050 = #$00
 07:E444:10 05     BPL $E44B
 07:E446:C6 13     DEC $0013 = #$00
 07:E448:4C 75 E4  JMP $E475
 07:E44B:E6 13     INC $0013 = #$00
 07:E44D:4C 75 E4  JMP $E475
 
 07:E450:A9 EF     LDA #$EF
 07:E452:85 11     STA $0011 = #$84
 07:E454:D0 1F     BNE $E475
 07:E456:A5 11     LDA $0011 = #$84
 07:E458:38        SEC
 07:E459:E9 10     SBC #$10
 07:E45B:85 11     STA $0011 = #$84
 07:E45D:A5 50     LDA $0050 = #$00
 07:E45F:29 C0     AND #$C0
 07:E461:F0 0E     BEQ $E471
 07:E463:A5 50     LDA $0050 = #$00
 07:E465:10 05     BPL $E46C
 07:E467:E6 13     INC $0013 = #$00
 07:E469:4C 75 E4  JMP $E475
 07:E46C:C6 13     DEC $0013 = #$00
 07:E46E:4C 75 E4  JMP $E475
 
 07:E471:A9 00     LDA #$00
 07:E473:85 11     STA $0011 = #$84
 07:E475:A5 11     LDA $0011 = #$84
 07:E477:85 06     STA $0006 = #$76
 07:E479:4A        LSR
 07:E47A:4A        LSR
 07:E47B:48        PHA
 07:E47C:29 38     AND #$38
 07:E47E:05 21     ORA $0021 = #$27
 07:E480:85 21     STA $0021 = #$27
 07:E482:68        PLA
 07:E483:4A        LSR
 07:E484:29 02     AND #$02
 07:E486:05 03     ORA $0003 = #$00
 07:E488:85 03     STA $0003 = #$00
 07:E48A:A5 EA     LDA $00EA = #$01
 07:E48C:20 CF FF  JSR $FFCF
 07:E48F:A4 13     LDY $0013 = #$00
 07:E491:20 59 D9  JSR $D959
 07:E494:A4 13     LDY $0013 = #$00
 07:E496:B1 6E     LDA ($6E),Y @ $DABE = #$01
 07:E498:10 04     BPL $E49E
 07:E49A:A9 00     LDA #$00
 07:E49C:F0 2B     BEQ $E4C9
 07:E49E:A5 EA     LDA $00EA = #$01
 07:E4A0:20 CF FF  JSR $FFCF
 07:E4A3:20 3B D9  JSR $D93B
 07:E4A6:A9 00     LDA #$00
 07:E4A8:20 CF FF  JSR $FFCF
 07:E4AB:20 D4 E5  JSR $E5D4
 07:E4AE:B0 19     BCS $E4C9
 07:E4B0:A4 03     LDY $0003 = #$00
 07:E4B2:B1 00     LDA ($00),Y @ $0002 = #$02
 07:E4B4:A8        TAY
 07:E4B5:B1 6C     LDA ($6C),Y
 07:E4B7:29 F0     AND #$F0
 07:E4B9:C9 30     CMP #$30
 07:E4BB:D0 0C     BNE $E4C9
 07:E4BD:85 BE     STA $00BE = #$00
 07:E4BF:A5 13     LDA $0013 = #$00
 07:E4C1:85 2C     STA $002C = #$0B
 07:E4C3:A5 21     LDA $0021 = #$27
 07:E4C5:85 2D     STA $002D = #$37
 07:E4C7:A9 30     LDA #$30
 07:E4C9:A4 02     LDY $0002 = #$02
 07:E4CB:99 42 00  STA $0042,Y @ $0043 = #$40
 07:E4CE:C5 41     CMP $0041 = #$40
 07:E4D0:90 02     BCC $E4D4
 07:E4D2:85 41     STA $0041 = #$40
 07:E4D4:05 10     ORA $0010 = #$40
 07:E4D6:85 10     STA $0010 = #$40
 07:E4D8:E6 02     INC $0002 = #$02
 07:E4DA:A5 02     LDA $0002 = #$02
 07:E4DC:C5 05     CMP $0005 = #$02
 07:E4DE:F0 61     BEQ $E541
 07:E4E0:E6 40     INC $0040 = #$10
 07:E4E2:A4 40     LDY $0040 = #$10
 07:E4E4:A5 11     LDA $0011 = #$84
 07:E4E6:48        PHA
 07:E4E7:29 10     AND #$10
 07:E4E9:85 04     STA $0004 = #$10
 07:E4EB:68        PLA
 07:E4EC:18        CLC
 07:E4ED:79 6D E6  ADC $E66D,Y @ $E66E = #$0E
 07:E4F0:85 11     STA $0011 = #$84
 07:E4F2:29 10     AND #$10
 07:E4F4:C5 04     CMP $0004 = #$10
 07:E4F6:F0 B3     BEQ $E4AB
 07:E4F8:A5 11     LDA $0011 = #$84
 07:E4FA:C9 F0     CMP #$F0
 07:E4FC:90 2C     BCC $E52A
 07:E4FE:69 0F     ADC #$0F
 07:E500:85 11     STA $0011 = #$84
 07:E502:A5 27     LDA $0027 = #$01
 07:E504:C9 04     CMP #$04
 07:E506:B0 08     BCS $E510
 07:E508:A9 EF     LDA #$EF
 07:E50A:85 11     STA $0011 = #$84
 07:E50C:A9 00     LDA #$00
 07:E50E:F0 B9     BEQ $E4C9
 07:E510:A5 03     LDA $0003 = #$00
 07:E512:29 FD     AND #$FD
 07:E514:85 03     STA $0003 = #$00
 07:E516:A5 21     LDA $0021 = #$27
 07:E518:29 07     AND #$07
 07:E51A:85 21     STA $0021 = #$27
 07:E51C:A5 50     LDA $0050 = #$00
 07:E51E:10 05     BPL $E525
 07:E520:C6 13     DEC $0013 = #$00
 07:E522:4C 8A E4  JMP $E48A
 07:E525:E6 13     INC $0013 = #$00
 07:E527:4C 8A E4  JMP $E48A
 07:E52A:A5 03     LDA $0003 = #$00
 07:E52C:49 02     EOR #$02
 07:E52E:85 03     STA $0003 = #$00
 07:E530:29 02     AND #$02
 07:E532:F0 03     BEQ $E537
 07:E534:4C AB E4  JMP $E4AB
 07:E537:A5 21     LDA $0021 = #$27
 07:E539:18        CLC
 07:E53A:69 08     ADC #$08
 07:E53C:85 21     STA $0021 = #$27
 07:E53E:4C 94 E4  JMP $E494
 07:E541:4C B3 E5  JMP $E5B3
 07:E544:48        PHA
 07:E545:A5 50     LDA $0050 = #$00
 07:E547:29 C0     AND #$C0
 07:E549:F0 41     BEQ $E58C
 07:E54B:BD 40 03  LDA $0340,X @ $0340 = #$00
 07:E54E:18        CLC
 07:E54F:7D 70 03  ADC $0370,X @ $0370 = #$00
 07:E552:85 13     STA $0013 = #$00
 07:E554:BD 60 03  LDA $0360,X @ $0360 = #$7D
 07:E557:85 07     STA $0007 = #$7D
 07:E559:BD 70 03  LDA $0370,X @ $0370 = #$00
 07:E55C:C5 FB     CMP $00FB = #$00
 07:E55E:F0 44     BEQ $E5A4
 07:E560:A5 FA     LDA $00FA = #$00
 07:E562:D0 40     BNE $E5A4
 07:E564:A5 52     LDA $0052 = #$00
 07:E566:F0 0D     BEQ $E575
 07:E568:C5 51     CMP $0051 = #$07
 07:E56A:D0 38     BNE $E5A4
 07:E56C:BD 70 03  LDA $0370,X @ $0370 = #$00
 07:E56F:C5 FB     CMP $00FB = #$00
 07:E571:B0 0B     BCS $E57E
 07:E573:90 2F     BCC $E5A4
 07:E575:BD 70 03  LDA $0370,X @ $0370 = #$00
 07:E578:C5 FB     CMP $00FB = #$00
 07:E57A:90 02     BCC $E57E
 07:E57C:B0 26     BCS $E5A4
 07:E57E:BD 40 03  LDA $0340,X @ $0340 = #$00
 07:E581:18        CLC
 07:E582:65 FB     ADC $00FB = #$00
 07:E584:85 13     STA $0013 = #$00
 07:E586:A9 00     LDA #$00
 07:E588:85 07     STA $0007 = #$7D
 07:E58A:F0 18     BEQ $E5A4
 07:E58C:BD 40 03  LDA $0340,X @ $0340 = #$00
 07:E58F:18        CLC
 07:E590:65 FB     ADC $00FB = #$00
 07:E592:85 13     STA $0013 = #$00
 07:E594:BD 60 03  LDA $0360,X @ $0360 = #$7D
 07:E597:85 07     STA $0007 = #$7D
 07:E599:BD 70 03  LDA $0370,X @ $0370 = #$00
 07:E59C:C5 FB     CMP $00FB = #$00
 07:E59E:F0 04     BEQ $E5A4
 07:E5A0:A9 00     LDA #$00
 07:E5A2:85 07     STA $0007 = #$7D
 07:E5A4:A9 00     LDA #$00
 07:E5A6:85 10     STA $0010 = #$40
 07:E5A8:85 41     STA $0041 = #$40
 07:E5AA:85 BE     STA $00BE = #$00
 07:E5AC:A9 00     LDA #$00
 07:E5AE:20 CF FF  JSR $FFCF
 07:E5B1:68        PLA
 07:E5B2:60        RTS -----------------------------------------
 07:E5B3:A5 10     LDA $0010 = #$40
 07:E5B5:29 10     AND #$10
 07:E5B7:D0 16     BNE $E5CF
 07:E5B9:BD 00 04  LDA $0400,X @ $0400 = #$D0
 07:E5BC:29 DF     AND #$DF
 07:E5BE:9D 00 04  STA $0400,X @ $0400 = #$D0
 07:E5C1:A5 41     LDA $0041 = #$40
 07:E5C3:C9 20     CMP #$20
 07:E5C5:D0 08     BNE $E5CF
 07:E5C7:BD 00 04  LDA $0400,X @ $0400 = #$D0
 07:E5CA:09 20     ORA #$20
 07:E5CC:9D 00 04  STA $0400,X @ $0400 = #$D0
 07:E5CF:A5 9B     LDA $009B = #$04
 07:E5D1:4C CF FF  JMP $FFCF
 07:E5D4:A5 E9     LDA $00E9 = #$02
 07:E5D6:C9 05     CMP #$05
 07:E5D8:F0 22     BEQ $E5FC
 07:E5DA:AD 10 01  LDA $0110 = #$00
 07:E5DD:0D 11 01  ORA $0111 = #$00
 07:E5E0:F0 3E     BEQ $E620
 07:E5E2:A0 00     LDY #$00
 07:E5E4:B9 10 01  LDA $0110,Y @ $0111 = #$00
 07:E5E7:C5 13     CMP $0013 = #$00
 07:E5E9:D0 2F     BNE $E61A
 07:E5EB:B9 11 01  LDA $0111,Y @ $0112 = #$00
 07:E5EE:C5 21     CMP $0021 = #$27
 07:E5F0:D0 28     BNE $E61A
 07:E5F2:A5 E9     LDA $00E9 = #$02
 07:E5F4:C9 01     CMP #$01
 07:E5F6:F0 08     BEQ $E600
 07:E5F8:C9 02     CMP #$02
 07:E5FA:F0 10     BEQ $E60C
 07:E5FC:A9 40     LDA #$40
 07:E5FE:38        SEC
 07:E5FF:60        RTS -----------------------------------------
 07:E600:A5 13     LDA $0013 = #$00
 07:E602:C9 09     CMP #$09
 07:E604:F0 10     BEQ $E616
 07:E606:C9 0A     CMP #$0A
 07:E608:F0 0C     BEQ $E616
 07:E60A:D0 F0     BNE $E5FC
 07:E60C:A5 13     LDA $0013 = #$00
 07:E60E:C9 02     CMP #$02
 07:E610:F0 04     BEQ $E616
 07:E612:C9 04     CMP #$04
 07:E614:D0 E6     BNE $E5FC
 07:E616:A9 00     LDA #$00
 07:E618:38        SEC
 07:E619:60        RTS -----------------------------------------
 07:E61A:C8        INY
 07:E61B:C8        INY
 07:E61C:C0 20     CPY #$20
 07:E61E:D0 C4     BNE $E5E4
 07:E620:18        CLC
 07:E621:60        RTS -----------------------------------------
================================================================
DATA TABLE $E622

================================================================
FUNCTION $E87E
 07:E87E:A5 E9     LDA $00E9 ; Current level 
 07:E880:C9 04     CMP #$04  ; Check if Level 5 (Ursula's Castle)
 07:E882:D0 3C     BNE $E8C0 ; Exit if not
 
 07:E884:A0 00     LDY #$00
 07:E886:AD 40 03  LDA $0340 ; Ariel's x-position (high)
 07:E889:D9 0C EA  CMP $EA0C,Y ; #$01
 07:E88C:D0 2A     BNE $E8B8
 
 07:E88E:AD 30 03  LDA $0330 ; Ariel's x-position (mid)
 07:E891:38        SEC
 07:E892:F9 0D EA  SBC $EA0D,Y ; #$90
 07:E895:B0 04     BCS $E89B
 
 07:E897:49 FF     EOR #$FF
 07:E899:69 01     ADC #$01    ; Absolute value?
 
 07:E89B:C9 10     CMP #$10
 07:E89D:B0 19     BCS $E8B8
 
 07:E89F:AD 70 03  LDA $0370 ; Ariel's y-position (high)
 07:E8A2:D9 0E EA  CMP $EA0E,Y ; #$00
 07:E8A5:D0 11     BNE $E8B8
 
 07:E8A7:AD 60 03  LDA $0360 ; Ariel's y-position (low)
 07:E8AA:38        SEC
 07:E8AB:F9 0F EA  SBC $EA0F,Y ; #$50
 07:E8AE:B0 04     BCS $E8B4
 07:E8B0:49 FF     EOR #$FF
 07:E8B2:69 01     ADC #$01
 07:E8B4:C9 10     CMP #$10
 07:E8B6:90 09     BCC $E8C1
 
 07:E8B8:C8        INY
 07:E8B9:C8        INY
 07:E8BA:C8        INY
 07:E8BB:C8        INY
 07:E8BC:C0 2C     CPY #$2C
 07:E8BE:D0 C6     BNE $E886
 07:E8C0:60        RTS -----------------------------------------
 07:E8C1:A5 30     LDA $0030
 07:E8C3:C9 07     CMP #$07
 07:E8C5:F0 F9     BEQ $E8C0
 07:E8C7:A5 14     LDA $0014
 07:E8C9:29 80     AND #$80
 07:E8CB:F0 F3     BEQ $E8C0
 07:E8CD:98        TYA
 07:E8CE:4A        LSR
 07:E8CF:4A        LSR
 07:E8D0:48        PHA
 07:E8D1:A9 00     LDA #$00
 07:E8D3:85 EE     STA $00EE = #$00
 07:E8D5:20 EC C1  JSR $C1EC
 07:E8D8:20 D3 C1  JSR $C1D3
 07:E8DB:A9 04     LDA #$04
 07:E8DD:85 97     STA $0097 = #$3C
 07:E8DF:20 BC C1  JSR $C1BC
 07:E8E2:20 AD FF  JSR $FFAD
 07:E8E5:20 04 C1  JSR $C104
 07:E8E8:68        PLA
 07:E8E9:A8        TAY
 07:E8EA:85 0A     STA $000A = #$00
 07:E8EC:B9 8C EA  LDA $EA8C,Y @ $EA8F = #$4D
 07:E8EF:85 08     STA $0008 = #$00
 07:E8F1:B9 97 EA  LDA $EA97,Y @ $EA9A = #$EA
 07:E8F4:85 09     STA $0009 = #$00
 07:E8F6:A0 00     LDY #$00
 07:E8F8:84 FC     STY $00FC = #$00
 07:E8FA:84 FA     STY $00FA = #$00
 07:E8FC:84 F7     STY $00F7 = #$00
 07:E8FE:84 F8     STY $00F8 = #$00
 07:E900:A5 0A     LDA $000A = #$00
 07:E902:C9 05     CMP #$05
 07:E904:F0 04     BEQ $E90A
 07:E906:C9 07     CMP #$07
 07:E908:D0 08     BNE $E912
 07:E90A:A5 28     LDA $0028 = #$00
 07:E90C:C9 01     CMP #$01
 07:E90E:D0 02     BNE $E912
 07:E910:A0 07     LDY #$07
 07:E912:A5 0A     LDA $000A = #$00
 07:E914:85 28     STA $0028 = #$00
 07:E916:B1 08     LDA ($08),Y @ $0003 = #$82
 07:E918:85 0F     STA $000F = #$F0
 07:E91A:85 20     STA $0020 = #$01
 07:E91C:C8        INY
 07:E91D:B1 08     LDA ($08),Y @ $0003 = #$82
 07:E91F:85 FD     STA $00FD = #$00
 07:E921:8D 40 03  STA $0340 = #$00
 07:E924:85 33     STA $0033 = #$00
 07:E926:C8        INY
 07:E927:B1 08     LDA ($08),Y @ $0003 = #$82
 07:E929:8D 30 03  STA $0330 = #$40
 07:E92C:85 32     STA $0032 = #$40
 07:E92E:C8        INY
 07:E92F:B1 08     LDA ($08),Y @ $0003 = #$82
 07:E931:85 FB     STA $00FB = #$00
 07:E933:8D 70 03  STA $0370 = #$00
 07:E936:85 35     STA $0035 = #$00
 07:E938:C8        INY
 07:E939:B1 08     LDA ($08),Y @ $0003 = #$82
 07:E93B:8D 60 03  STA $0360 = #$93
 07:E93E:85 34     STA $0034 = #$93
 07:E940:C8        INY
 07:E941:84 0A     STY $000A = #$00
 07:E943:A5 FD     LDA $00FD = #$00
 07:E945:4A        LSR
 07:E946:6A        ROR
 07:E947:4A        LSR
 07:E948:29 40     AND #$40
 07:E94A:38        SEC
 07:E94B:E9 20     SBC #$20
 07:E94D:29 7F     AND #$7F
 07:E94F:85 22     STA $0022 = #$60
 07:E951:A9 80     LDA #$80
 07:E953:85 0B     STA $000B = #$00
 07:E955:A9 01     LDA #$01
 07:E957:85 01     STA $0001 = #$A4
 07:E959:85 27     STA $0027 = #$01
 07:E95B:20 BD D6  JSR $D6BD
 07:E95E:20 CB C0  JSR $C0CB
 07:E961:C6 0B     DEC $000B = #$00
 07:E963:D0 F0     BNE $E955
 07:E965:A4 0A     LDY $000A = #$00
 07:E967:B1 08     LDA ($08),Y @ $0003 = #$82
 07:E969:85 52     STA $0052 = #$00
 07:E96B:C8        INY
 07:E96C:B1 08     LDA ($08),Y @ $0003 = #$82
 07:E96E:85 0A     STA $000A = #$00
 07:E970:A8        TAY
 07:E971:B1 70     LDA ($70),Y @ $DA6F = #$00
 07:E973:48        PHA
 07:E974:29 1F     AND #$1F
 07:E976:85 51     STA $0051 = #$05
 07:E978:68        PLA
 07:E979:29 F0     AND #$F0
 07:E97B:05 0A     ORA $000A = #$00
 07:E97D:85 50     STA $0050 = #$00
 07:E97F:29 C0     AND #$C0
 07:E981:F0 08     BEQ $E98B
 07:E983:A9 1D     LDA #$1D
 07:E985:85 22     STA $0022 = #$60
 07:E987:A9 08     LDA #$08
 07:E989:85 27     STA $0027 = #$01
 07:E98B:A2 09     LDX #$09
 07:E98D:A5 0A     LDA $000A = #$00
 07:E98F:C9 03     CMP #$03
 07:E991:90 01     BCC $E994
 07:E993:E8        INX
 07:E994:20 6B C2  JSR $C26B
 07:E997:20 AD FF  JSR $FFAD
 07:E99A:A0 00     LDY #$00
 07:E99C:A2 07     LDX #$07
 07:E99E:A5 0A     LDA $000A = #$00
 07:E9A0:C9 06     CMP #$06
 07:E9A2:D0 05     BNE $E9A9
 07:E9A4:E8        INX
 07:E9A5:A0 08     LDY #$08
 07:E9A7:D0 00     BNE $E9A9
 07:E9A9:86 0A     STX $000A = #$00
 07:E9AB:A2 00     LDX #$00
 07:E9AD:B9 FC E9  LDA $E9FC,Y @ $E9FF = #$15
 07:E9B0:9D 20 06  STA $0620,X @ $0624 = #$0F
 07:E9B3:C8        INY
 07:E9B4:E8        INX
 07:E9B5:E0 08     CPX #$08
 07:E9B7:D0 F4     BNE $E9AD
 07:E9B9:A6 0A     LDX $000A = #$00
 07:E9BB:20 6B C2  JSR $C26B
 
 07:E9BE:A5 50     LDA $0050 = #$00
 07:E9C0:29 0F     AND #$0F
 07:E9C2:A8        TAY
 07:E9C3:B9 3B DB  LDA $DB3B,Y @ $DB3E = #$03
 07:E9C6:F0 12     BEQ $E9DA
 07:E9C8:0A        ASL
 07:E9C9:0A        ASL
 07:E9CA:0A        ASL
 07:E9CB:A8        TAY
 07:E9CC:A2 00     LDX #$00
 07:E9CE:B9 9B DB  LDA $DB9B,Y @ $DB9E = #$0F
 07:E9D1:9D 38 06  STA $0638,X @ $063C = #$0F
 07:E9D4:C8        INY
 07:E9D5:E8        INX
 07:E9D6:E0 08     CPX #$08
 07:E9D8:D0 F4     BNE $E9CE
 07:E9DA:A9 04     LDA #$04
 07:E9DC:20 CD FF  JSR $FFCD
 07:E9DF:A4 0F     LDY $000F = #$F0
 07:E9E1:B9 80 BF  LDA $BF80,Y @ $BF83 = #$07
 07:E9E4:85 9E     STA $009E = #$00
 07:E9E6:85 9F     STA $009F = #$00
 07:E9E8:A9 01     LDA #$01
 07:E9EA:85 F9     STA $00F9 = #$01
 07:E9EC:20 0E C1  JSR $C10E
 07:E9EF:20 AD FF  JSR $FFAD
 07:E9F2:A9 00     LDA #$00
 07:E9F4:85 3A     STA $003A = #$00
 07:E9F6:20 BA CB  JSR $CBBA
 07:E9F9:4C E6 C1  JMP $C1E6
 
================================================================
TABLE $EA0C
     00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
EA00                                     01 90 00 50
